County,latitude,longitude
SARATOGA,43.1061353,-73.8553872
ORANGE,41.4024096,-74.3062522
TOMPKINS,42.4532811,-76.4737116
KINGS,40.6782,-73.9442
JEFFERSON,44.0607,-75.9928
ALLEGANY,42.2478938,-78.0261758
SCHUYLER,42.419776,-76.9386038
CLINTON,44.7527103,-73.7056478
RENSSELAER,42.7104206,-73.5138454
ONTARIO,42.8566949,-77.3032768
SCHOHARIE,42.591294,-74.4381718
OTSEGO,42.6297762,-75.028841
MADISON,42.9100255,-75.6635749
BROOME,42.1619773,-75.830291
ORLEANS,43.209007,-78.254897
MONTGOMERY,42.9008912,-74.4353575
SUFFOLK,40.943554,-72.6922184
SCHUYLER,42.419776,-76.9386038
ST LAWRENCE,44.4881125,-75.074311
SULLIVAN,41.7201763,-74.7646796
SULLIVAN,41.7201763,-74.7646796
ORLEANS,43.209007,-78.254897
FRANKLIN,44.5943743,-74.3106698
YATES,42.6431,-77.1485
WASHINGTON,43.3123766,-73.4394282
ERIE,42.752759,-78.7781922
ORLEANS,43.209007,-78.254897
PUTNAM,41.4351,-73.7949
SCHUYLER,42.419776,-76.9386038
WARREN,43.5551053,-73.8381388
WESTCHESTER,41.1527698,-73.745912
CORTLAND,42.5938237,-76.0762647
CHENANGO,42.489732,-75.6049051
HERKIMER,43.1631,-74.8741
HERKIMER,43.1631,-74.8741
COLUMBIA,42.2477286,-73.6268046
CATTARAUGUS,42.2448527,-78.6810055
DUTCHESS,41.7550085,-73.7399512
LEWIS,43.7863965,-75.4426165
GENESEE,43.0009096,-78.1927784
SCHOHARIE,42.591294,-74.4381718
ORANGE,41.4024096,-74.3062522
SENECA,42.7652,-76.8721
ROCKLAND,41.1547851,-74.0247721
MONROE,43.174966,-77.639663
ONEIDA,43.2427273,-75.4342824
LEWIS,43.7863965,-75.4426165
TIOGA,42.1256,-76.3637
MONTGOMERY,42.9008912,-74.4353575
OTSEGO,42.6297762,-75.028841
TOMPKINS,42.4532811,-76.4737116
GREENE,42.2869511,-74.1494949
FULTON,43.1156093,-74.4236782
YATES,42.6431,-77.1485
SULLIVAN,41.7201763,-74.7646796
YATES,42.6431,-77.1485
ULSTER,41.9472321,-74.265447
WASHINGTON,43.3123766,-73.4394282
ULSTER,41.9472321,-74.265447
NASSAU,40.7506561,-73.582905
OSWEGO,43.4614428,-76.209258
WAYNE,43.202,-77.0104
SUFFOLK,40.943554,-72.6922184
BRONX,40.8448,-73.8648
SCHENECTADY,42.8175421,-74.0435834
CORTLAND,42.5938237,-76.0762647
OSWEGO,43.4614428,-76.209258
NASSAU,40.7506561,-73.582905
CHENANGO,42.489732,-75.6049051
WYOMING,42.7013627,-78.2285667
TOMPKINS,42.4532811,-76.4737116
ONONDAGA,43.0065299,-76.1961167
NIAGARA,43.203001,-78.71083
OTSEGO,42.6297762,-75.028841
CATTARAUGUS,42.2448527,-78.6810055
CHEMUNG,42.1552807,-76.7471788
FULTON,43.1156093,-74.4236782
STEUBEN,42.2667252,-77.3855253
ALBANY,42.5882713,-73.9740136
BROOME,42.1619773,-75.830291
ONONDAGA,43.0065299,-76.1961167
HAMILTON,43.6578786,-74.5024556
CHENANGO,42.489732,-75.6049051
CAYUGA,43.0085456,-76.5745866
RENSSELAER,42.7104206,-73.5138454
NASSAU,40.7506561,-73.582905
ORANGE,41.4024096,-74.3062522
LEWIS,43.7863965,-75.4426165
ERIE,42.752759,-78.7781922
QUEENS,40.7282,-73.7949
CLINTON,44.7527103,-73.7056478
JEFFERSON,44.0607,-75.9928
ORLEANS,43.209007,-78.254897
WYOMING,42.7013627,-78.2285667
RICHMOND,40.5795,-74.1502
WAYNE,43.202,-77.0104
ROCKLAND,41.1547851,-74.0247721
WESTCHESTER,41.1527698,-73.745912
OSWEGO,43.4614428,-76.209258
STEUBEN,42.2667252,-77.3855253
OTSEGO,42.6297762,-75.028841
BRONX,40.8448,-73.8648
CHEMUNG,42.1552807,-76.7471788
FRANKLIN,44.5943743,-74.3106698
RENSSELAER,42.7104206,-73.5138454
WYOMING,42.7013627,-78.2285667
ERIE,42.752759,-78.7781922
QUEENS,40.7282,-73.7949
GREENE,42.2869511,-74.1494949
FULTON,43.1156093,-74.4236782
BROOME,42.1619773,-75.830291
CHAUTAUQUA,42.3042159,-79.4075949
SARATOGA,43.1061353,-73.8553872
PUTNAM,41.4351,-73.7949
RICHMOND,40.5795,-74.1502
WARREN,43.5551053,-73.8381388
BROOME,42.1619773,-75.830291
CHENANGO,42.489732,-75.6049051
SCHUYLER,42.419776,-76.9386038
SENECA,42.7652,-76.8721
SCHENECTADY,42.8175421,-74.0435834
ONEIDA,43.2427273,-75.4342824
PUTNAM,41.4351,-73.7949
ORLEANS,43.209007,-78.254897
OSWEGO,43.4614428,-76.209258
MONROE,43.174966,-77.639663
CATTARAUGUS,42.2448527,-78.6810055
LIVINGSTON,42.7274845,-77.7697795
NIAGARA,43.203001,-78.71083
BROOME,42.1619773,-75.830291
SUFFOLK,40.943554,-72.6922184
WAYNE,43.202,-77.0104
ST LAWRENCE,44.4881125,-75.074311
WESTCHESTER,41.1527698,-73.745912
CHENANGO,42.489732,-75.6049051
MONTGOMERY,42.9008912,-74.4353575
FULTON,43.1156093,-74.4236782
YATES,42.6431,-77.1485
CAYUGA,43.0085456,-76.5745866
FRANKLIN,44.5943743,-74.3106698
RENSSELAER,42.7104206,-73.5138454
OTSEGO,42.6297762,-75.028841
ULSTER,41.9472321,-74.265447
SARATOGA,43.1061353,-73.8553872
ORANGE,41.4024096,-74.3062522
WASHINGTON,43.3123766,-73.4394282
NASSAU,40.7506561,-73.582905
TOMPKINS,42.4532811,-76.4737116
ULSTER,41.9472321,-74.265447
SCHENECTADY,42.8175421,-74.0435834
HAMILTON,43.6578786,-74.5024556
BRONX,40.8448,-73.8648
ONTARIO,42.8566949,-77.3032768
DELAWARE,42.1939865,-74.966728
CORTLAND,42.5938237,-76.0762647
CORTLAND,42.5938237,-76.0762647
WASHINGTON,43.3123766,-73.4394282
COLUMBIA,42.2477286,-73.6268046
GREENE,42.2869511,-74.1494949
PUTNAM,41.4351,-73.7949
SCHOHARIE,42.591294,-74.4381718
HERKIMER,43.1631,-74.8741
SULLIVAN,41.7201763,-74.7646796
TIOGA,42.1256,-76.3637
CHAUTAUQUA,42.3042159,-79.4075949
SUFFOLK,40.943554,-72.6922184
ORLEANS,43.209007,-78.254897
QUEENS,40.7282,-73.7949
WARREN,43.5551053,-73.8381388
HAMILTON,43.6578786,-74.5024556
SCHOHARIE,42.591294,-74.4381718
CORTLAND,42.5938237,-76.0762647
ALBANY,42.5882713,-73.9740136
MONTGOMERY,42.9008912,-74.4353575
LIVINGSTON,42.7274845,-77.7697795
MONROE,43.174966,-77.639663
ESSEX,44.1089711,-73.7775726
CATTARAUGUS,42.2448527,-78.6810055
LEWIS,43.7863965,-75.4426165
JEFFERSON,44.0607,-75.9928
MONTGOMERY,42.9008912,-74.4353575
DELAWARE,42.1939865,-74.966728
ULSTER,41.9472321,-74.265447
HERKIMER,43.1631,-74.8741
NASSAU,40.7506561,-73.582905
ONONDAGA,43.0065299,-76.1961167
ALLEGANY,42.2478938,-78.0261758
YATES,42.6431,-77.1485
MADISON,42.9100255,-75.6635749
ERIE,42.752759,-78.7781922
SENECA,42.7652,-76.8721
GENESEE,43.0009096,-78.1927784
ESSEX,44.1089711,-73.7775726
GENESEE,43.0009096,-78.1927784
ST LAWRENCE,44.4881125,-75.074311
ALLEGANY,42.2478938,-78.0261758
ORANGE,41.4024096,-74.3062522
ERIE,42.752759,-78.7781922
ONEIDA,43.2427273,-75.4342824
CATTARAUGUS,42.2448527,-78.6810055
CHENANGO,42.489732,-75.6049051
LEWIS,43.7863965,-75.4426165
COLUMBIA,42.2477286,-73.6268046
RENSSELAER,42.7104206,-73.5138454
ALBANY,42.5882713,-73.9740136
FULTON,43.1156093,-74.4236782
NEW YORK,40.7831,-73.9712
CLINTON,44.7527103,-73.7056478
NIAGARA,43.203001,-78.71083
STEUBEN,42.2667252,-77.3855253
TIOGA,42.1256,-76.3637
NEW YORK,40.7831,-73.9712
OTSEGO,42.6297762,-75.028841
STEUBEN,42.2667252,-77.3855253
ALBANY,42.5882713,-73.9740136
COLUMBIA,42.2477286,-73.6268046
KINGS,40.6782,-73.9442
LIVINGSTON,42.7274845,-77.7697795
GREENE,42.2869511,-74.1494949
MADISON,42.9100255,-75.6635749
ESSEX,44.1089711,-73.7775726
ST LAWRENCE,44.4881125,-75.074311
ROCKLAND,41.1547851,-74.0247721
WASHINGTON,43.3123766,-73.4394282
ONTARIO,42.8566949,-77.3032768
SENECA,42.7652,-76.8721
ONONDAGA,43.0065299,-76.1961167
WARREN,43.5551053,-73.8381388
NASSAU,40.7506561,-73.582905
CHEMUNG,42.1552807,-76.7471788
JEFFERSON,44.0607,-75.9928
ONTARIO,42.8566949,-77.3032768
CHEMUNG,42.1552807,-76.7471788
CAYUGA,43.0085456,-76.5745866
DELAWARE,42.1939865,-74.966728
RICHMOND,40.5795,-74.1502
YATES,42.6431,-77.1485
GENESEE,43.0009096,-78.1927784
SUFFOLK,40.943554,-72.6922184
TIOGA,42.1256,-76.3637
LEWIS,43.7863965,-75.4426165
SARATOGA,43.1061353,-73.8553872
HERKIMER,43.1631,-74.8741
NIAGARA,43.203001,-78.71083
SCHENECTADY,42.8175421,-74.0435834
SULLIVAN,41.7201763,-74.7646796
OSWEGO,43.4614428,-76.209258
SULLIVAN,41.7201763,-74.7646796
CAYUGA,43.0085456,-76.5745866
BRONX,40.8448,-73.8648
WAYNE,43.202,-77.0104
KINGS,40.6782,-73.9442
ROCKLAND,41.1547851,-74.0247721
TOMPKINS,42.4532811,-76.4737116
TOMPKINS,42.4532811,-76.4737116
DUTCHESS,41.7550085,-73.7399512
WESTCHESTER,41.1527698,-73.745912
FRANKLIN,44.5943743,-74.3106698
SCHUYLER,42.419776,-76.9386038
DUTCHESS,41.7550085,-73.7399512
ALLEGANY,42.2478938,-78.0261758
DUTCHESS,41.7550085,-73.7399512
NEW YORK,40.7831,-73.9712
SCHUYLER,42.419776,-76.9386038
WYOMING,42.7013627,-78.2285667
CLINTON,44.7527103,-73.7056478
HAMILTON,43.6578786,-74.5024556
ORANGE,41.4024096,-74.3062522
ONONDAGA,43.0065299,-76.1961167
CHAUTAUQUA,42.3042159,-79.4075949
MONROE,43.174966,-77.639663
SCHOHARIE,42.591294,-74.4381718
MADISON,42.9100255,-75.6635749
ONEIDA,43.2427273,-75.4342824
KINGS,40.6782,-73.9442
KINGS,40.6782,-73.9442
OTSEGO,42.6297762,-75.028841
HAMILTON,43.6578786,-74.5024556
SUFFOLK,40.943554,-72.6922184
DUTCHESS,41.7550085,-73.7399512
ONONDAGA,43.0065299,-76.1961167
RENSSELAER,42.7104206,-73.5138454
TIOGA,42.1256,-76.3637
ONTARIO,42.8566949,-77.3032768
ALBANY,42.5882713,-73.9740136
YATES,42.6431,-77.1485
COLUMBIA,42.2477286,-73.6268046
WAYNE,43.202,-77.0104
BROOME,42.1619773,-75.830291
SCHUYLER,42.419776,-76.9386038
CORTLAND,42.5938237,-76.0762647
KINGS,40.6782,-73.9442
DUTCHESS,41.7550085,-73.7399512
ALBANY,42.5882713,-73.9740136
WYOMING,42.7013627,-78.2285667
OSWEGO,43.4614428,-76.209258
TOMPKINS,42.4532811,-76.4737116
SULLIVAN,41.7201763,-74.7646796
SCHOHARIE,42.591294,-74.4381718
CHAUTAUQUA,42.3042159,-79.4075949
FULTON,43.1156093,-74.4236782
ORANGE,41.4024096,-74.3062522
RICHMOND,40.5795,-74.1502
BRONX,40.8448,-73.8648
CAYUGA,43.0085456,-76.5745866
CHEMUNG,42.1552807,-76.7471788
ORLEANS,43.209007,-78.254897
ALBANY,42.5882713,-73.9740136
ONONDAGA,43.0065299,-76.1961167
ULSTER,41.9472321,-74.265447
GENESEE,43.0009096,-78.1927784
MONROE,43.174966,-77.639663
FRANKLIN,44.5943743,-74.3106698
HAMILTON,43.6578786,-74.5024556
SENECA,42.7652,-76.8721
WASHINGTON,43.3123766,-73.4394282
CHAUTAUQUA,42.3042159,-79.4075949
HERKIMER,43.1631,-74.8741
QUEENS,40.7282,-73.7949
CLINTON,44.7527103,-73.7056478
SULLIVAN,41.7201763,-74.7646796
CHEMUNG,42.1552807,-76.7471788
ALLEGANY,42.2478938,-78.0261758
STEUBEN,42.2667252,-77.3855253
TIOGA,42.1256,-76.3637
SENECA,42.7652,-76.8721
ONONDAGA,43.0065299,-76.1961167
MONROE,43.174966,-77.639663
BROOME,42.1619773,-75.830291
CLINTON,44.7527103,-73.7056478
BRONX,40.8448,-73.8648
STEUBEN,42.2667252,-77.3855253
ULSTER,41.9472321,-74.265447
SARATOGA,43.1061353,-73.8553872
CLINTON,44.7527103,-73.7056478
SUFFOLK,40.943554,-72.6922184
ALLEGANY,42.2478938,-78.0261758
DELAWARE,42.1939865,-74.966728
ONEIDA,43.2427273,-75.4342824
LIVINGSTON,42.7274845,-77.7697795
WAYNE,43.202,-77.0104
RENSSELAER,42.7104206,-73.5138454
STEUBEN,42.2667252,-77.3855253
NIAGARA,43.203001,-78.71083
WAYNE,43.202,-77.0104
BROOME,42.1619773,-75.830291
NIAGARA,43.203001,-78.71083
CHAUTAUQUA,42.3042159,-79.4075949
WASHINGTON,43.3123766,-73.4394282
TIOGA,42.1256,-76.3637
TOMPKINS,42.4532811,-76.4737116
YATES,42.6431,-77.1485
ULSTER,41.9472321,-74.265447
MONTGOMERY,42.9008912,-74.4353575
ESSEX,44.1089711,-73.7775726
CHENANGO,42.489732,-75.6049051
HERKIMER,43.1631,-74.8741
OSWEGO,43.4614428,-76.209258
WASHINGTON,43.3123766,-73.4394282
WARREN,43.5551053,-73.8381388
FULTON,43.1156093,-74.4236782
OSWEGO,43.4614428,-76.209258
WARREN,43.5551053,-73.8381388
MADISON,42.9100255,-75.6635749
SUFFOLK,40.943554,-72.6922184
WYOMING,42.7013627,-78.2285667
SCHENECTADY,42.8175421,-74.0435834
SENECA,42.7652,-76.8721
GENESEE,43.0009096,-78.1927784
MADISON,42.9100255,-75.6635749
MONROE,43.174966,-77.639663
OTSEGO,42.6297762,-75.028841
ERIE,42.752759,-78.7781922
SCHUYLER,42.419776,-76.9386038
NEW YORK,40.7831,-73.9712
ST LAWRENCE,44.4881125,-75.074311
ONTARIO,42.8566949,-77.3032768
CATTARAUGUS,42.2448527,-78.6810055
MONTGOMERY,42.9008912,-74.4353575
SCHOHARIE,42.591294,-74.4381718
ESSEX,44.1089711,-73.7775726
ORLEANS,43.209007,-78.254897
SARATOGA,43.1061353,-73.8553872
ERIE,42.752759,-78.7781922
SCHENECTADY,42.8175421,-74.0435834
JEFFERSON,44.0607,-75.9928
LIVINGSTON,42.7274845,-77.7697795
KINGS,40.6782,-73.9442
DUTCHESS,41.7550085,-73.7399512
PUTNAM,41.4351,-73.7949
OTSEGO,42.6297762,-75.028841
ONTARIO,42.8566949,-77.3032768
YATES,42.6431,-77.1485
QUEENS,40.7282,-73.7949
CATTARAUGUS,42.2448527,-78.6810055
ORLEANS,43.209007,-78.254897
FULTON,43.1156093,-74.4236782
DELAWARE,42.1939865,-74.966728
WESTCHESTER,41.1527698,-73.745912
CHEMUNG,42.1552807,-76.7471788
ROCKLAND,41.1547851,-74.0247721
JEFFERSON,44.0607,-75.9928
GREENE,42.2869511,-74.1494949
WESTCHESTER,41.1527698,-73.745912
HAMILTON,43.6578786,-74.5024556
QUEENS,40.7282,-73.7949
CHENANGO,42.489732,-75.6049051
ORANGE,41.4024096,-74.3062522
ALLEGANY,42.2478938,-78.0261758
GENESEE,43.0009096,-78.1927784
FRANKLIN,44.5943743,-74.3106698
DELAWARE,42.1939865,-74.966728
COLUMBIA,42.2477286,-73.6268046
MONTGOMERY,42.9008912,-74.4353575
ORANGE,41.4024096,-74.3062522
ST LAWRENCE,44.4881125,-75.074311
RENSSELAER,42.7104206,-73.5138454
CORTLAND,42.5938237,-76.0762647
ROCKLAND,41.1547851,-74.0247721
CAYUGA,43.0085456,-76.5745866
NASSAU,40.7506561,-73.582905
CATTARAUGUS,42.2448527,-78.6810055
RICHMOND,40.5795,-74.1502
GREENE,42.2869511,-74.1494949
NASSAU,40.7506561,-73.582905
CAYUGA,43.0085456,-76.5745866
JEFFERSON,44.0607,-75.9928
RICHMOND,40.5795,-74.1502
SCHENECTADY,42.8175421,-74.0435834
LEWIS,43.7863965,-75.4426165
CORTLAND,42.5938237,-76.0762647
ESSEX,44.1089711,-73.7775726
LEWIS,43.7863965,-75.4426165
ROCKLAND,41.1547851,-74.0247721
PUTNAM,41.4351,-73.7949
NASSAU,40.7506561,-73.582905
GREENE,42.2869511,-74.1494949
WESTCHESTER,41.1527698,-73.745912
ST LAWRENCE,44.4881125,-75.074311
MADISON,42.9100255,-75.6635749
LIVINGSTON,42.7274845,-77.7697795
CHENANGO,42.489732,-75.6049051
BRONX,40.8448,-73.8648
SCHOHARIE,42.591294,-74.4381718
ONEIDA,43.2427273,-75.4342824
WYOMING,42.7013627,-78.2285667
SULLIVAN,41.7201763,-74.7646796
SCHUYLER,42.419776,-76.9386038
ERIE,42.752759,-78.7781922
LEWIS,43.7863965,-75.4426165
ONEIDA,43.2427273,-75.4342824
SARATOGA,43.1061353,-73.8553872
NEW YORK,40.7831,-73.9712
NEW YORK,40.7831,-73.9712
HERKIMER,43.1631,-74.8741
WARREN,43.5551053,-73.8381388
NIAGARA,43.203001,-78.71083
COLUMBIA,42.2477286,-73.6268046
TOMPKINS,42.4532811,-76.4737116
PUTNAM,41.4351,-73.7949
FRANKLIN,44.5943743,-74.3106698
KINGS,40.6782,-73.9442
RENSSELAER,42.7104206,-73.5138454
CATTARAUGUS,42.2448527,-78.6810055
LEWIS,43.7863965,-75.4426165
ONONDAGA,43.0065299,-76.1961167
OTSEGO,42.6297762,-75.028841
SCHUYLER,42.419776,-76.9386038
CAYUGA,43.0085456,-76.5745866
SENECA,42.7652,-76.8721
YATES,42.6431,-77.1485
JEFFERSON,44.0607,-75.9928
NASSAU,40.7506561,-73.582905
DUTCHESS,41.7550085,-73.7399512
CHENANGO,42.489732,-75.6049051
ERIE,42.752759,-78.7781922
ONEIDA,43.2427273,-75.4342824
SCHENECTADY,42.8175421,-74.0435834
TIOGA,42.1256,-76.3637
KINGS,40.6782,-73.9442
SARATOGA,43.1061353,-73.8553872
FRANKLIN,44.5943743,-74.3106698
ONTARIO,42.8566949,-77.3032768
WESTCHESTER,41.1527698,-73.745912
RICHMOND,40.5795,-74.1502
SCHENECTADY,42.8175421,-74.0435834
GENESEE,43.0009096,-78.1927784
SARATOGA,43.1061353,-73.8553872
RICHMOND,40.5795,-74.1502
WYOMING,42.7013627,-78.2285667
LEWIS,43.7863965,-75.4426165
TOMPKINS,42.4532811,-76.4737116
ONONDAGA,43.0065299,-76.1961167
ONTARIO,42.8566949,-77.3032768
ULSTER,41.9472321,-74.265447
ROCKLAND,41.1547851,-74.0247721
QUEENS,40.7282,-73.7949
BRONX,40.8448,-73.8648
ERIE,42.752759,-78.7781922
CORTLAND,42.5938237,-76.0762647
OSWEGO,43.4614428,-76.209258
NIAGARA,43.203001,-78.71083
ESSEX,44.1089711,-73.7775726
ALBANY,42.5882713,-73.9740136
COLUMBIA,42.2477286,-73.6268046
GENESEE,43.0009096,-78.1927784
MADISON,42.9100255,-75.6635749
BROOME,42.1619773,-75.830291
HERKIMER,43.1631,-74.8741
FULTON,43.1156093,-74.4236782
PUTNAM,41.4351,-73.7949
BRONX,40.8448,-73.8648
YATES,42.6431,-77.1485
HERKIMER,43.1631,-74.8741
JEFFERSON,44.0607,-75.9928
ONTARIO,42.8566949,-77.3032768
ORLEANS,43.209007,-78.254897
WASHINGTON,43.3123766,-73.4394282
ORLEANS,43.209007,-78.254897
ERIE,42.752759,-78.7781922
ONEIDA,43.2427273,-75.4342824
CORTLAND,42.5938237,-76.0762647
SCHENECTADY,42.8175421,-74.0435834
ST LAWRENCE,44.4881125,-75.074311
ALLEGANY,42.2478938,-78.0261758
STEUBEN,42.2667252,-77.3855253
OSWEGO,43.4614428,-76.209258
GREENE,42.2869511,-74.1494949
OSWEGO,43.4614428,-76.209258
WESTCHESTER,41.1527698,-73.745912
SUFFOLK,40.943554,-72.6922184
HAMILTON,43.6578786,-74.5024556
ORANGE,41.4024096,-74.3062522
WESTCHESTER,41.1527698,-73.745912
MADISON,42.9100255,-75.6635749
KINGS,40.6782,-73.9442
BROOME,42.1619773,-75.830291
LEWIS,43.7863965,-75.4426165
CLINTON,44.7527103,-73.7056478
RENSSELAER,42.7104206,-73.5138454
LIVINGSTON,42.7274845,-77.7697795
SCHOHARIE,42.591294,-74.4381718
CLINTON,44.7527103,-73.7056478
CATTARAUGUS,42.2448527,-78.6810055
CHENANGO,42.489732,-75.6049051
WYOMING,42.7013627,-78.2285667
FRANKLIN,44.5943743,-74.3106698
OTSEGO,42.6297762,-75.028841
QUEENS,40.7282,-73.7949
CHAUTAUQUA,42.3042159,-79.4075949
HAMILTON,43.6578786,-74.5024556
SUFFOLK,40.943554,-72.6922184
HAMILTON,43.6578786,-74.5024556
ULSTER,41.9472321,-74.265447
ORLEANS,43.209007,-78.254897
CHAUTAUQUA,42.3042159,-79.4075949
NEW YORK,40.7831,-73.9712
SARATOGA,43.1061353,-73.8553872
ROCKLAND,41.1547851,-74.0247721
MONTGOMERY,42.9008912,-74.4353575
NIAGARA,43.203001,-78.71083
MONROE,43.174966,-77.639663
BROOME,42.1619773,-75.830291
DELAWARE,42.1939865,-74.966728
TOMPKINS,42.4532811,-76.4737116
SCHUYLER,42.419776,-76.9386038
RICHMOND,40.5795,-74.1502
CATTARAUGUS,42.2448527,-78.6810055
CHENANGO,42.489732,-75.6049051
GENESEE,43.0009096,-78.1927784
JEFFERSON,44.0607,-75.9928
ULSTER,41.9472321,-74.265447
SULLIVAN,41.7201763,-74.7646796
FULTON,43.1156093,-74.4236782
CHEMUNG,42.1552807,-76.7471788
WARREN,43.5551053,-73.8381388
MONROE,43.174966,-77.639663
SCHOHARIE,42.591294,-74.4381718
WARREN,43.5551053,-73.8381388
MONTGOMERY,42.9008912,-74.4353575
WAYNE,43.202,-77.0104
TIOGA,42.1256,-76.3637
QUEENS,40.7282,-73.7949
NASSAU,40.7506561,-73.582905
ALBANY,42.5882713,-73.9740136
CAYUGA,43.0085456,-76.5745866
PUTNAM,41.4351,-73.7949
WARREN,43.5551053,-73.8381388
MONROE,43.174966,-77.639663
ALBANY,42.5882713,-73.9740136
BRONX,40.8448,-73.8648
NEW YORK,40.7831,-73.9712
WAYNE,43.202,-77.0104
FRANKLIN,44.5943743,-74.3106698
SULLIVAN,41.7201763,-74.7646796
CHAUTAUQUA,42.3042159,-79.4075949
CHEMUNG,42.1552807,-76.7471788
ORANGE,41.4024096,-74.3062522
COLUMBIA,42.2477286,-73.6268046
DUTCHESS,41.7550085,-73.7399512
GREENE,42.2869511,-74.1494949
SULLIVAN,41.7201763,-74.7646796
DELAWARE,42.1939865,-74.966728
DUTCHESS,41.7550085,-73.7399512
WASHINGTON,43.3123766,-73.4394282
ONONDAGA,43.0065299,-76.1961167
TIOGA,42.1256,-76.3637
ONEIDA,43.2427273,-75.4342824
GREENE,42.2869511,-74.1494949
STEUBEN,42.2667252,-77.3855253
OTSEGO,42.6297762,-75.028841
HERKIMER,43.1631,-74.8741
SUFFOLK,40.943554,-72.6922184
MADISON,42.9100255,-75.6635749
COLUMBIA,42.2477286,-73.6268046
NIAGARA,43.203001,-78.71083
CLINTON,44.7527103,-73.7056478
WAYNE,43.202,-77.0104
SENECA,42.7652,-76.8721
SCHOHARIE,42.591294,-74.4381718
SENECA,42.7652,-76.8721
MONTGOMERY,42.9008912,-74.4353575
DELAWARE,42.1939865,-74.966728
CHEMUNG,42.1552807,-76.7471788
PUTNAM,41.4351,-73.7949
ALLEGANY,42.2478938,-78.0261758
LIVINGSTON,42.7274845,-77.7697795
CAYUGA,43.0085456,-76.5745866
ST LAWRENCE,44.4881125,-75.074311
FULTON,43.1156093,-74.4236782
NEW YORK,40.7831,-73.9712
ESSEX,44.1089711,-73.7775726
ORANGE,41.4024096,-74.3062522
YATES,42.6431,-77.1485
TOMPKINS,42.4532811,-76.4737116
LIVINGSTON,42.7274845,-77.7697795
ALLEGANY,42.2478938,-78.0261758
ESSEX,44.1089711,-73.7775726
NASSAU,40.7506561,-73.582905
STEUBEN,42.2667252,-77.3855253
CORTLAND,42.5938237,-76.0762647
WYOMING,42.7013627,-78.2285667
RENSSELAER,42.7104206,-73.5138454
SCHUYLER,42.419776,-76.9386038
ROCKLAND,41.1547851,-74.0247721
WASHINGTON,43.3123766,-73.4394282
ST LAWRENCE,44.4881125,-75.074311
MONTGOMERY,42.9008912,-74.4353575
WYOMING,42.7013627,-78.2285667
ORANGE,41.4024096,-74.3062522
ORLEANS,43.209007,-78.254897
YATES,42.6431,-77.1485
ONONDAGA,43.0065299,-76.1961167
SCHOHARIE,42.591294,-74.4381718
SARATOGA,43.1061353,-73.8553872
ERIE,42.752759,-78.7781922
STEUBEN,42.2667252,-77.3855253
PUTNAM,41.4351,-73.7949
NEW YORK,40.7831,-73.9712
LIVINGSTON,42.7274845,-77.7697795
CLINTON,44.7527103,-73.7056478
YATES,42.6431,-77.1485
COLUMBIA,42.2477286,-73.6268046
CAYUGA,43.0085456,-76.5745866
FRANKLIN,44.5943743,-74.3106698
ALLEGANY,42.2478938,-78.0261758
BROOME,42.1619773,-75.830291
CHENANGO,42.489732,-75.6049051
OSWEGO,43.4614428,-76.209258
CORTLAND,42.5938237,-76.0762647
CHAUTAUQUA,42.3042159,-79.4075949
SENECA,42.7652,-76.8721
PUTNAM,41.4351,-73.7949
CATTARAUGUS,42.2448527,-78.6810055
RICHMOND,40.5795,-74.1502
WYOMING,42.7013627,-78.2285667
WARREN,43.5551053,-73.8381388
SUFFOLK,40.943554,-72.6922184
BRONX,40.8448,-73.8648
FRANKLIN,44.5943743,-74.3106698
QUEENS,40.7282,-73.7949
ORANGE,41.4024096,-74.3062522
NIAGARA,43.203001,-78.71083
ONEIDA,43.2427273,-75.4342824
MONROE,43.174966,-77.639663
NIAGARA,43.203001,-78.71083
DUTCHESS,41.7550085,-73.7399512
NASSAU,40.7506561,-73.582905
SCHOHARIE,42.591294,-74.4381718
WESTCHESTER,41.1527698,-73.745912
ONEIDA,43.2427273,-75.4342824
GREENE,42.2869511,-74.1494949
CLINTON,44.7527103,-73.7056478
ONEIDA,43.2427273,-75.4342824
DUTCHESS,41.7550085,-73.7399512
DELAWARE,42.1939865,-74.966728
ESSEX,44.1089711,-73.7775726
TOMPKINS,42.4532811,-76.4737116
ORANGE,41.4024096,-74.3062522
LEWIS,43.7863965,-75.4426165
YATES,42.6431,-77.1485
ORLEANS,43.209007,-78.254897
CHAUTAUQUA,42.3042159,-79.4075949
OTSEGO,42.6297762,-75.028841
SENECA,42.7652,-76.8721
DELAWARE,42.1939865,-74.966728
ALBANY,42.5882713,-73.9740136
ESSEX,44.1089711,-73.7775726
WESTCHESTER,41.1527698,-73.745912
COLUMBIA,42.2477286,-73.6268046
MONTGOMERY,42.9008912,-74.4353575
WARREN,43.5551053,-73.8381388
BRONX,40.8448,-73.8648
SUFFOLK,40.943554,-72.6922184
STEUBEN,42.2667252,-77.3855253
JEFFERSON,44.0607,-75.9928
HERKIMER,43.1631,-74.8741
SCHUYLER,42.419776,-76.9386038
SULLIVAN,41.7201763,-74.7646796
RICHMOND,40.5795,-74.1502
ROCKLAND,41.1547851,-74.0247721
RENSSELAER,42.7104206,-73.5138454
LEWIS,43.7863965,-75.4426165
NASSAU,40.7506561,-73.582905
SARATOGA,43.1061353,-73.8553872
MADISON,42.9100255,-75.6635749
